WN7 @ 19 dB baseSeed 10507 worker 0 burst 0 (channelSeed 10508) MFB-form receiver, window [-8,18)
b0 anatomy: mean|ring|^2=6.36E-002 anchors=65 a0:E=1.88E-001@pk0 a1:E=1.79E-001@pk0 a2:E=1.77E-001@pk0 a3:E=1.86E-001@pk0 lock=//K@Hz
anchor-fit residual per block: b0:1.81E-004 b1:2.07E-004 b2:2.16E-004 b3:2.13E-004 b4:1.97E-004 b5:2.23E-004 b6:2.10E-004 b7:2.08E-004 b8:2.04E-004 b9:2.10E-004 b10:2.00E-004
truth-recon residual per block: b0:9.31E-004 b1:9.34E-004 b2:9.03E-004 b3:9.21E-004 b4:9.17E-004 b5:9.13E-004 b6:9.47E-004 b7:9.51E-004 b8:9.72E-004 b9:9.40E-004 b10:9.17E-004
R0 coded errors 182834/405504: b0:16626 b1:16705 b2:16690 b3:16355 b4:16810 b5:16675 b6:16672 b7:16769 b8:16190 b9:16654 b10:16688
R1 coded errors 67086/405504: b0:5065 b1:6105 b2:6736 b3:4227 b4:7465 b5:6268 b6:6555 b7:6450 b8:4857 b9:6623 b10:6735
R2 coded errors 12898/405504: b0:333 b1:1278 b2:1222 b3:433 b4:2363 b5:808 b6:1245 b7:1290 b8:444 b9:1553 b10:1929
R3 coded errors 1619/405504: b0:13 b1:201 b2:89 b3:84 b4:281 b5:49 b6:83 b7:170 b8:20 b9:308 b10:321
R4 coded errors 258/405504: b0:0 b1:23 b2:0 b3:7 b4:18 b5:0 b6:7 b7:52 b8:0 b9:78 b10:73
R5 coded errors 7/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:7 b10:0
R6 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R7 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R8 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R9 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R10 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R11 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R12 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R13 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R14 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R15 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R16 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R17 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R18 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R19 coded errors 0/405504: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
