WN7 @ 19 dB baseSeed 507 worker 2 burst 1 (channelSeed 2001508) MFB-form receiver, window [-5,21)
b0 anatomy: mean|ring|^2=5.49E-002 anchors=65 a0:E=5.66E-002@pk0 a1:E=7.02E-002@pk0 a2:E=1.10E-001@pk10 a3:E=1.63E-001@pk10 lock=//K@Hz
anchor-fit residual per block: b0:2.24E-004 b1:2.08E-004 b2:2.16E-004 b3:2.22E-004 b4:2.02E-004 b5:1.90E-004 b6:2.14E-004 b7:1.85E-004 b8:2.25E-004 b9:2.14E-004 b10:1.92E-004
truth-recon residual per block: b0:9.32E-004 b1:9.44E-004 b2:9.36E-004 b3:9.45E-004 b4:9.39E-004 b5:9.35E-004 b6:9.24E-004 b7:9.43E-004 b8:9.09E-004 b9:9.71E-004 b10:9.16E-004
R0 coded errors 184891/405504: b0:16674 b1:16594 b2:16512 b3:16406 b4:16703 b5:16325 b6:16780 b7:17352 b8:17468 b9:16694 b10:17383
R1 coded errors 74140/405504: b0:6614 b1:7324 b2:5874 b3:5281 b4:5225 b5:4930 b6:6682 b7:8164 b8:9242 b9:5908 b10:8896
R2 coded errors 16102/405504: b0:1219 b1:1416 b2:899 b3:655 b4:718 b5:617 b6:1477 b7:2013 b8:3111 b9:1151 b10:2826
R3 coded errors 2490/405504: b0:185 b1:88 b2:46 b3:23 b4:70 b5:90 b6:226 b7:281 b8:1003 b9:60 b10:418
R4 coded errors 677/405504: b0:18 b1:0 b2:0 b3:0 b4:29 b5:0 b6:4 b7:82 b8:339 b9:0 b10:205
R5 coded errors 209/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:20 b8:96 b9:0 b10:78
R6 coded errors 136/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:47 b8:10 b9:0 b10:64
R7 coded errors 21/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:6
R8 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R9 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R10 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R11 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R12 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R13 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R14 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R15 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R16 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R17 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R18 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R19 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R20 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R21 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R22 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R23 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R24 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R25 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R26 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R27 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R28 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R29 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R30 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R31 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R32 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R33 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R34 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R35 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R36 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R37 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R38 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R39 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R40 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R41 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R42 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R43 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R44 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
